Initializing logger...
Initializing data loaders...
Initializing model...
Checkpt exists. Checkpt name: checkpts/grad_0.pt
Starting from epoch 0
Number of encoder + duration predictor parameters: 0.00m
Number of decoder parameters: 7.63m
Total parameters: 7.63m
Initializing optimizer...
Logging test batch...
Start training...

  0%|          | 0/746 [00:00<?, ?it/s]
Epoch: 1, iteration: 0 | dur_loss: 0.28110501170158386, prior_loss: 2166.79052734375, diff_loss: 0.08451204746961594:   0%|          | 0/746 [00:02<?, ?it/s]
Epoch: 1, iteration: 0 | dur_loss: 0.28110501170158386, prior_loss: 2166.79052734375, diff_loss: 0.08451204746961594:   0%|          | 1/746 [00:02<25:06,  2.02s/it]
Epoch: 1, iteration: 0 | dur_loss: 0.28110501170158386, prior_loss: 2166.79052734375, diff_loss: 0.08451204746961594:   0%|          | 2/746 [00:02<12:30,  1.01s/it]
Epoch: 1, iteration: 0 | dur_loss: 0.28110501170158386, prior_loss: 2166.79052734375, diff_loss: 0.08451204746961594:   0%|          | 3/746 [00:02<08:32,  1.45it/s]
Epoch: 1, iteration: 0 | dur_loss: 0.28110501170158386, prior_loss: 2166.79052734375, diff_loss: 0.08451204746961594:   1%|          | 4/746 [00:02<06:26,  1.92it/s]
Epoch: 1, iteration: 0 | dur_loss: 0.28110501170158386, prior_loss: 2166.79052734375, diff_loss: 0.08451204746961594:   1%|          | 5/746 [00:03<05:21,  2.30it/s]
Epoch: 1, iteration: 5 | dur_loss: 0.2906774878501892, prior_loss: 2314.206298828125, diff_loss: 0.03760318458080292:   1%|          | 5/746 [00:03<05:21,  2.30it/s]
Epoch: 1, iteration: 5 | dur_loss: 0.2906774878501892, prior_loss: 2314.206298828125, diff_loss: 0.03760318458080292:   1%|          | 6/746 [00:03<05:09,  2.39it/s]
Epoch: 1, iteration: 5 | dur_loss: 0.2906774878501892, prior_loss: 2314.206298828125, diff_loss: 0.03760318458080292:   1%|          | 7/746 [00:03<04:36,  2.67it/s]
Epoch: 1, iteration: 5 | dur_loss: 0.2906774878501892, prior_loss: 2314.206298828125, diff_loss: 0.03760318458080292:   1%|          | 8/746 [00:04<04:27,  2.76it/s]
Epoch: 1, iteration: 5 | dur_loss: 0.2906774878501892, prior_loss: 2314.206298828125, diff_loss: 0.03760318458080292:   1%|          | 9/746 [00:04<04:15,  2.88it/s]
Epoch: 1, iteration: 110 | dur_loss: 0.3001679480075836, prior_loss: 1978.6494140625, diff_loss: 2.3022783352644183e-05:  15%|█▍        | 111/746 [00:34<03:16,  3.24it/s]
Epoch: 1, iteration: 110 | dur_loss: 0.3001679480075836, prior_loss: 1978.6494140625, diff_loss: 2.3022783352644183e-05:  15%|█▌        | 112/746 [00:34<03:08,  3.36it/s]
Epoch: 1, iteration: 110 | dur_loss: 0.3001679480075836, prior_loss: 1978.6494140625, diff_loss: 2.3022783352644183e-05:  15%|█▌        | 113/746 [00:34<02:57,  3.56it/s]
Epoch: 1, iteration: 110 | dur_loss: 0.3001679480075836, prior_loss: 1978.6494140625, diff_loss: 2.3022783352644183e-05:  15%|█▌        | 114/746 [00:34<02:56,  3.58it/s]
Epoch: 1, iteration: 110 | dur_loss: 0.3001679480075836, prior_loss: 1978.6494140625, diff_loss: 2.3022783352644183e-05:  15%|█▌        | 115/746 [00:35<02:53,  3.64it/s]
Epoch: 1, iteration: 115 | dur_loss: 0.28713658452033997, prior_loss: 3737.9599609375, diff_loss: 2.2183527107699774e-05:  15%|█▌        | 115/746 [00:35<02:53,  3.64it/s]
Epoch: 1, iteration: 115 | dur_loss: 0.28713658452033997, prior_loss: 3737.9599609375, diff_loss: 2.2183527107699774e-05:  16%|█▌        | 116/746 [00:35<02:51,  3.67it/s]
Epoch: 1, iteration: 115 | dur_loss: 0.28713658452033997, prior_loss: 3737.9599609375, diff_loss: 2.2183527107699774e-05:  16%|█▌        | 117/746 [00:35<02:49,  3.70it/s]
Epoch: 1, iteration: 115 | dur_loss: 0.28713658452033997, prior_loss: 3737.9599609375, diff_loss: 2.2183527107699774e-05:  16%|█▌        | 118/746 [00:35<02:48,  3.73it/s]
Epoch: 1, iteration: 115 | dur_loss: 0.28713658452033997, prior_loss: 3737.9599609375, diff_loss: 2.2183527107699774e-05:  16%|█▌        | 119/746 [00:36<02:45,  3.79it/s]
Epoch: 1, iteration: 115 | dur_loss: 0.28713658452033997, prior_loss: 3737.9599609375, diff_loss: 2.2183527107699774e-05:  16%|█▌        | 120/746 [00:36<02:52,  3.63it/s]
Epoch: 1, iteration: 120 | dur_loss: 0.2790825664997101, prior_loss: 1404.576416015625, diff_loss: 1.6819769371068105e-05:  16%|█▌        | 120/746 [00:36<02:52,  3.63it/s]
Epoch: 1, iteration: 120 | dur_loss: 0.2790825664997101, prior_loss: 1404.576416015625, diff_loss: 1.6819769371068105e-05:  16%|█▌        | 121/746 [00:36<03:00,  3.47it/s]
Epoch: 1, iteration: 120 | dur_loss: 0.2790825664997101, prior_loss: 1404.576416015625, diff_loss: 1.6819769371068105e-05:  16%|█▋        | 122/746 [00:36<02:56,  3.54it/s]
Epoch: 1, iteration: 120 | dur_loss: 0.2790825664997101, prior_loss: 1404.576416015625, diff_loss: 1.6819769371068105e-05:  16%|█▋        | 123/746 [00:37<02:52,  3.61it/s]
Epoch: 1, iteration: 120 | dur_loss: 0.2790825664997101, prior_loss: 1404.576416015625, diff_loss: 1.6819769371068105e-05:  17%|█▋        | 124/746 [00:37<02:52,  3.61it/s]
Epoch: 1, iteration: 120 | dur_loss: 0.2790825664997101, prior_loss: 1404.576416015625, diff_loss: 1.6819769371068105e-05:  17%|█▋        | 125/746 [00:37<03:00,  3.45it/s]
Epoch: 1, iteration: 125 | dur_loss: 0.29815059900283813, prior_loss: 1800.743896484375, diff_loss: 1.8639208064996637e-05:  17%|█▋        | 125/746 [00:38<03:00,  3.45it/s]
Epoch: 1, iteration: 125 | dur_loss: 0.29815059900283813, prior_loss: 1800.743896484375, diff_loss: 1.8639208064996637e-05:  17%|█▋        | 126/746 [00:38<02:57,  3.48it/s]
Epoch: 1, iteration: 125 | dur_loss: 0.29815059900283813, prior_loss: 1800.743896484375, diff_loss: 1.8639208064996637e-05:  17%|█▋        | 127/746 [00:38<03:02,  3.39it/s]
Epoch: 1, iteration: 125 | dur_loss: 0.29815059900283813, prior_loss: 1800.743896484375, diff_loss: 1.8639208064996637e-05:  17%|█▋        | 128/746 [00:38<02:56,  3.50it/s]
Epoch: 1, iteration: 125 | dur_loss: 0.29815059900283813, prior_loss: 1800.743896484375, diff_loss: 1.8639208064996637e-05:  17%|█▋        | 129/746 [00:38<02:48,  3.66it/s]
Epoch: 1, iteration: 125 | dur_loss: 0.29815059900283813, prior_loss: 1800.743896484375, diff_loss: 1.8639208064996637e-05:  17%|█▋        | 130/746 [00:39<02:46,  3.69it/s]
Epoch: 1, iteration: 130 | dur_loss: 0.28456616401672363, prior_loss: 407.7015380859375, diff_loss: 1.6704290828783996e-05:  17%|█▋        | 130/746 [00:39<02:46,  3.69it/s]
Epoch: 1, iteration: 130 | dur_loss: 0.28456616401672363, prior_loss: 407.7015380859375, diff_loss: 1.6704290828783996e-05:  18%|█▊        | 131/746 [00:39<02:47,  3.66it/s]
Epoch: 1, iteration: 130 | dur_loss: 0.28456616401672363, prior_loss: 407.7015380859375, diff_loss: 1.6704290828783996e-05:  18%|█▊        | 132/746 [00:39<02:46,  3.69it/s]
Epoch: 1, iteration: 130 | dur_loss: 0.28456616401672363, prior_loss: 407.7015380859375, diff_loss: 1.6704290828783996e-05:  18%|█▊        | 133/746 [00:40<02:43,  3.74it/s]
Epoch: 1, iteration: 130 | dur_loss: 0.28456616401672363, prior_loss: 407.7015380859375, diff_loss: 1.6704290828783996e-05:  18%|█▊        | 134/746 [00:40<02:55,  3.48it/s]
Epoch: 1, iteration: 130 | dur_loss: 0.28456616401672363, prior_loss: 407.7015380859375, diff_loss: 1.6704290828783996e-05:  18%|█▊        | 135/746 [00:40<02:52,  3.55it/s]
Epoch: 1, iteration: 135 | dur_loss: 0.2959543764591217, prior_loss: 2359.292236328125, diff_loss: 1.2566880286613014e-05:  18%|█▊        | 135/746 [00:40<02:52,  3.55it/s] 
Epoch: 1, iteration: 135 | dur_loss: 0.2959543764591217, prior_loss: 2359.292236328125, diff_loss: 1.2566880286613014e-05:  18%|█▊        | 136/746 [00:40<02:52,  3.54it/s]
Epoch: 1, iteration: 135 | dur_loss: 0.2959543764591217, prior_loss: 2359.292236328125, diff_loss: 1.2566880286613014e-05:  18%|█▊        | 137/746 [00:41<02:47,  3.63it/s]
Epoch: 1, iteration: 135 | dur_loss: 0.2959543764591217, prior_loss: 2359.292236328125, diff_loss: 1.2566880286613014e-05:  18%|█▊        | 138/746 [00:41<02:44,  3.69it/s]
Epoch: 1, iteration: 135 | dur_loss: 0.2959543764591217, prior_loss: 2359.292236328125, diff_loss: 1.2566880286613014e-05:  19%|█▊        | 139/746 [00:41<02:40,  3.78it/s]
Epoch: 1, iteration: 135 | dur_loss: 0.2959543764591217, prior_loss: 2359.292236328125, diff_loss: 1.2566880286613014e-05:  19%|█▉        | 140/746 [00:41<02:41,  3.76it/s]
Epoch: 1, iteration: 140 | dur_loss: 0.2856365442276001, prior_loss: 2339.390625, diff_loss: 1.2637371582968626e-05:  19%|█▉        | 140/746 [00:42<02:41,  3.76it/s]      
Epoch: 1, iteration: 140 | dur_loss: 0.2856365442276001, prior_loss: 2339.390625, diff_loss: 1.2637371582968626e-05:  19%|█▉        | 141/746 [00:42<02:41,  3.76it/s]
Epoch: 1, iteration: 140 | dur_loss: 0.2856365442276001, prior_loss: 2339.390625, diff_loss: 1.2637371582968626e-05:  19%|█▉        | 142/746 [00:42<02:54,  3.46it/s]
Epoch: 1, iteration: 140 | dur_loss: 0.2856365442276001, prior_loss: 2339.390625, diff_loss: 1.2637371582968626e-05:  19%|█▉        | 143/746 [00:42<02:58,  3.38it/s]
Epoch: 1, iteration: 140 | dur_loss: 0.2856365442276001, prior_loss: 2339.390625, diff_loss: 1.2637371582968626e-05:  19%|█▉        | 144/746 [00:43<02:55,  3.42it/s]
Epoch: 1, iteration: 140 | dur_loss: 0.2856365442276001, prior_loss: 2339.390625, diff_loss: 1.2637371582968626e-05:  19%|█▉        | 145/746 [00:43<02:50,  3.53it/s]
Epoch: 1, iteration: 145 | dur_loss: 0.29872044920921326, prior_loss: 2013.43603515625, diff_loss: 1.1507906492624898e-05:  19%|█▉        | 145/746 [00:43<02:50,  3.53it/s]
Epoch: 1, iteration: 145 | dur_loss: 0.29872044920921326, prior_loss: 2013.43603515625, diff_loss: 1.1507906492624898e-05:  20%|█▉        | 146/746 [00:43<03:01,  3.30it/s]
Epoch: 1, iteration: 145 | dur_loss: 0.29872044920921326, prior_loss: 2013.43603515625, diff_loss: 1.1507906492624898e-05:  20%|█▉        | 147/746 [00:44<02:56,  3.40it/s]
Epoch: 1, iteration: 145 | dur_loss: 0.29872044920921326, prior_loss: 2013.43603515625, diff_loss: 1.1507906492624898e-05:  20%|█▉        | 148/746 [00:44<02:51,  3.48it/s]
Epoch: 1, iteration: 145 | dur_loss: 0.29872044920921326, prior_loss: 2013.43603515625, diff_loss: 1.1507906492624898e-05:  20%|█▉        | 149/746 [00:44<03:01,  3.29it/s]
Epoch: 1, iteration: 145 | dur_loss: 0.29872044920921326, prior_loss: 2013.43603515625, diff_loss: 1.1507906492624898e-05:  20%|██        | 150/746 [00:44<02:58,  3.34it/s]
Epoch: 1, iteration: 150 | dur_loss: 0.2825305461883545, prior_loss: 1871.255859375, diff_loss: 1.8725559129961766e-05:  20%|██        | 150/746 [00:45<02:58,  3.34it/s]   
Epoch: 1, iteration: 150 | dur_loss: 0.2825305461883545, prior_loss: 1871.255859375, diff_loss: 1.8725559129961766e-05:  20%|██        | 151/746 [00:45<02:59,  3.32it/s]
Epoch: 1, iteration: 150 | dur_loss: 0.2825305461883545, prior_loss: 1871.255859375, diff_loss: 1.8725559129961766e-05:  20%|██        | 152/746 [00:45<02:52,  3.45it/s]
Epoch: 1, iteration: 150 | dur_loss: 0.2825305461883545, prior_loss: 1871.255859375, diff_loss: 1.8725559129961766e-05:  21%|██        | 153/746 [00:45<03:00,  3.28it/s]
Epoch: 1, iteration: 150 | dur_loss: 0.2825305461883545, prior_loss: 1871.255859375, diff_loss: 1.8725559129961766e-05:  21%|██        | 154/746 [00:46<02:59,  3.30it/s]
Epoch: 1, iteration: 150 | dur_loss: 0.2825305461883545, prior_loss: 1871.255859375, diff_loss: 1.8725559129961766e-05:  21%|██        | 155/746 [00:46<02:51,  3.44it/s]
Epoch: 1, iteration: 155 | dur_loss: 0.2800516188144684, prior_loss: 1485.6583251953125, diff_loss: 1.097151016438147e-05:  21%|██        | 155/746 [00:46<02:51,  3.44it/s]
Epoch: 1, iteration: 155 | dur_loss: 0.2800516188144684, prior_loss: 1485.6583251953125, diff_loss: 1.097151016438147e-05:  21%|██        | 156/746 [00:46<02:47,  3.53it/s]
Epoch: 1, iteration: 155 | dur_loss: 0.2800516188144684, prior_loss: 1485.6583251953125, diff_loss: 1.097151016438147e-05:  21%|██        | 157/746 [00:46<02:47,  3.52it/s]
Epoch: 1, iteration: 155 | dur_loss: 0.2800516188144684, prior_loss: 1485.6583251953125, diff_loss: 1.097151016438147e-05:  21%|██        | 158/746 [00:47<02:55,  3.36it/s]
Epoch: 1, iteration: 155 | dur_loss: 0.2800516188144684, prior_loss: 1485.6583251953125, diff_loss: 1.097151016438147e-05:  21%|██▏       | 159/746 [00:47<03:00,  3.25it/s]
Epoch: 1, iteration: 155 | dur_loss: 0.2800516188144684, prior_loss: 1485.6583251953125, diff_loss: 1.097151016438147e-05:  21%|██▏       | 160/746 [00:47<02:56,  3.32it/s]
Epoch: 1, iteration: 160 | dur_loss: 0.30336034297943115, prior_loss: 2969.300537109375, diff_loss: 9.52621667238418e-06:  21%|██▏       | 160/746 [00:48<02:56,  3.32it/s] 
Epoch: 1, iteration: 160 | dur_loss: 0.30336034297943115, prior_loss: 2969.300537109375, diff_loss: 9.52621667238418e-06:  22%|██▏       | 161/746 [00:48<02:59,  3.25it/s]
Epoch: 1, iteration: 160 | dur_loss: 0.30336034297943115, prior_loss: 2969.300537109375, diff_loss: 9.52621667238418e-06:  22%|██▏       | 162/746 [00:48<02:53,  3.36it/s]
Epoch: 1, iteration: 160 | dur_loss: 0.30336034297943115, prior_loss: 2969.300537109375, diff_loss: 9.52621667238418e-06:  22%|██▏       | 163/746 [00:48<02:56,  3.30it/s]
Epoch: 1, iteration: 160 | dur_loss: 0.30336034297943115, prior_loss: 2969.300537109375, diff_loss: 9.52621667238418e-06:  22%|██▏       | 164/746 [00:49<03:07,  3.10it/s]
Epoch: 1, iteration: 160 | dur_loss: 0.30336034297943115, prior_loss: 2969.300537109375, diff_loss: 9.52621667238418e-06:  22%|██▏       | 165/746 [00:49<03:01,  3.20it/s]
Epoch: 1, iteration: 165 | dur_loss: 0.2772623896598816, prior_loss: 1893.652587890625, diff_loss: 1.1410425940994173e-05:  22%|██▏       | 165/746 [00:49<03:01,  3.20it/s]
Epoch: 1, iteration: 165 | dur_loss: 0.2772623896598816, prior_loss: 1893.652587890625, diff_loss: 1.1410425940994173e-05:  22%|██▏       | 166/746 [00:49<02:53,  3.35it/s]
Epoch: 1, iteration: 165 | dur_loss: 0.2772623896598816, prior_loss: 1893.652587890625, diff_loss: 1.1410425940994173e-05:  22%|██▏       | 167/746 [00:50<02:47,  3.46it/s]
Epoch: 1, iteration: 165 | dur_loss: 0.2772623896598816, prior_loss: 1893.652587890625, diff_loss: 1.1410425940994173e-05:  23%|██▎       | 168/746 [00:50<02:50,  3.39it/s]
Epoch: 1, iteration: 165 | dur_loss: 0.2772623896598816, prior_loss: 1893.652587890625, diff_loss: 1.1410425940994173e-05:  23%|██▎       | 169/746 [00:50<02:50,  3.38it/s]
Epoch: 1, iteration: 165 | dur_loss: 0.2772623896598816, prior_loss: 1893.652587890625, diff_loss: 1.1410425940994173e-05:  23%|██▎       | 170/746 [00:50<02:48,  3.42it/s]
Epoch: 1, iteration: 170 | dur_loss: 0.2973564863204956, prior_loss: 1789.0145263671875, diff_loss: 1.0154066330869682e-05:  23%|██▎       | 170/746 [00:51<02:48,  3.42it/s]
Epoch: 1, iteration: 170 | dur_loss: 0.2973564863204956, prior_loss: 1789.0145263671875, diff_loss: 1.0154066330869682e-05:  23%|██▎       | 171/746 [00:51<02:45,  3.47it/s]
Epoch: 1, iteration: 170 | dur_loss: 0.2973564863204956, prior_loss: 1789.0145263671875, diff_loss: 1.0154066330869682e-05:  23%|██▎       | 172/746 [00:51<02:42,  3.54it/s]
Epoch: 1, iteration: 170 | dur_loss: 0.2973564863204956, prior_loss: 1789.0145263671875, diff_loss: 1.0154066330869682e-05:  23%|██▎       | 173/746 [00:51<02:46,  3.44it/s]
Epoch: 1, iteration: 170 | dur_loss: 0.2973564863204956, prior_loss: 1789.0145263671875, diff_loss: 1.0154066330869682e-05:  23%|██▎       | 174/746 [00:52<02:45,  3.45it/s]
Epoch: 1, iteration: 170 | dur_loss: 0.2973564863204956, prior_loss: 1789.0145263671875, diff_loss: 1.0154066330869682e-05:  23%|██▎       | 175/746 [00:52<02:45,  3.45it/s]
Epoch: 1, iteration: 175 | dur_loss: 0.28344297409057617, prior_loss: 1484.5546875, diff_loss: 8.755957424000371e-06:  23%|██▎       | 175/746 [00:52<02:45,  3.45it/s]      
Epoch: 1, iteration: 175 | dur_loss: 0.28344297409057617, prior_loss: 1484.5546875, diff_loss: 8.755957424000371e-06:  24%|██▎       | 176/746 [00:52<02:40,  3.55it/s]
Epoch: 1, iteration: 175 | dur_loss: 0.28344297409057617, prior_loss: 1484.5546875, diff_loss: 8.755957424000371e-06:  24%|██▎       | 177/746 [00:52<02:38,  3.59it/s]
Epoch: 1, iteration: 175 | dur_loss: 0.28344297409057617, prior_loss: 1484.5546875, diff_loss: 8.755957424000371e-06:  24%|██▍       | 178/746 [00:53<02:37,  3.61it/s]
Epoch: 1, iteration: 175 | dur_loss: 0.28344297409057617, prior_loss: 1484.5546875, diff_loss: 8.755957424000371e-06:  24%|██▍       | 179/746 [00:53<02:36,  3.63it/s]
Epoch: 1, iteration: 175 | dur_loss: 0.28344297409057617, prior_loss: 1484.5546875, diff_loss: 8.755957424000371e-06:  24%|██▍       | 180/746 [00:53<02:37,  3.59it/s]
Epoch: 1, iteration: 180 | dur_loss: 0.28325915336608887, prior_loss: 773.0162353515625, diff_loss: 7.845704203646164e-06:  24%|██▍       | 180/746 [00:53<02:37,  3.59it/s]
Epoch: 1, iteration: 180 | dur_loss: 0.28325915336608887, prior_loss: 773.0162353515625, diff_loss: 7.845704203646164e-06:  24%|██▍       | 181/746 [00:53<02:37,  3.60it/s]
Epoch: 1, iteration: 180 | dur_loss: 0.28325915336608887, prior_loss: 773.0162353515625, diff_loss: 7.845704203646164e-06:  24%|██▍       | 182/746 [00:54<02:38,  3.56it/s]
Epoch: 1, iteration: 180 | dur_loss: 0.28325915336608887, prior_loss: 773.0162353515625, diff_loss: 7.845704203646164e-06:  25%|██▍       | 183/746 [00:54<02:37,  3.58it/s]
Epoch: 1, iteration: 180 | dur_loss: 0.28325915336608887, prior_loss: 773.0162353515625, diff_loss: 7.845704203646164e-06:  25%|██▍       | 184/746 [00:54<02:37,  3.56it/s]
Epoch: 1, iteration: 180 | dur_loss: 0.28325915336608887, prior_loss: 773.0162353515625, diff_loss: 7.845704203646164e-06:  25%|██▍       | 185/746 [00:55<02:38,  3.55it/s]
Epoch: 1, iteration: 185 | dur_loss: 0.2878611981868744, prior_loss: 122.0413589477539, diff_loss: 6.115559244790347e-06:  25%|██▍       | 185/746 [00:55<02:38,  3.55it/s] 
Epoch: 1, iteration: 185 | dur_loss: 0.2878611981868744, prior_loss: 122.0413589477539, diff_loss: 6.115559244790347e-06:  25%|██▍       | 186/746 [00:55<02:35,  3.59it/s]
Epoch: 1, iteration: 185 | dur_loss: 0.2878611981868744, prior_loss: 122.0413589477539, diff_loss: 6.115559244790347e-06:  25%|██▌       | 187/746 [00:55<02:40,  3.47it/s]
Epoch: 1, iteration: 185 | dur_loss: 0.2878611981868744, prior_loss: 122.0413589477539, diff_loss: 6.115559244790347e-06:  25%|██▌       | 188/746 [00:56<02:47,  3.33it/s]
Epoch: 1, iteration: 185 | dur_loss: 0.2878611981868744, prior_loss: 122.0413589477539, diff_loss: 6.115559244790347e-06:  25%|██▌       | 189/746 [00:56<02:43,  3.40it/s]
Epoch: 1, iteration: 185 | dur_loss: 0.2878611981868744, prior_loss: 122.0413589477539, diff_loss: 6.115559244790347e-06:  25%|██▌       | 190/746 [00:56<02:40,  3.47it/s]
Epoch: 1, iteration: 190 | dur_loss: 0.3054996430873871, prior_loss: 881.76220703125, diff_loss: 7.501192612835439e-06:  25%|██▌       | 190/746 [00:56<02:40,  3.47it/s]  
Epoch: 1, iteration: 190 | dur_loss: 0.3054996430873871, prior_loss: 881.76220703125, diff_loss: 7.501192612835439e-06:  26%|██▌       | 191/746 [00:56<02:38,  3.51it/s]
Epoch: 1, iteration: 190 | dur_loss: 0.3054996430873871, prior_loss: 881.76220703125, diff_loss: 7.501192612835439e-06:  26%|██▌       | 192/746 [00:57<02:38,  3.49it/s]
Epoch: 1, iteration: 190 | dur_loss: 0.3054996430873871, prior_loss: 881.76220703125, diff_loss: 7.501192612835439e-06:  26%|██▌       | 193/746 [00:57<02:40,  3.45it/s]
Epoch: 1, iteration: 190 | dur_loss: 0.3054996430873871, prior_loss: 881.76220703125, diff_loss: 7.501192612835439e-06:  26%|██▌       | 194/746 [00:57<02:50,  3.23it/s]
Epoch: 1, iteration: 190 | dur_loss: 0.3054996430873871, prior_loss: 881.76220703125, diff_loss: 7.501192612835439e-06:  26%|██▌       | 195/746 [00:58<02:45,  3.33it/s]
Epoch: 1, iteration: 195 | dur_loss: 0.2907131314277649, prior_loss: 1212.2030029296875, diff_loss: 6.3004517869558185e-06:  26%|██▌       | 195/746 [00:58<02:45,  3.33it/s]
Epoch: 1, iteration: 195 | dur_loss: 0.2907131314277649, prior_loss: 1212.2030029296875, diff_loss: 6.3004517869558185e-06:  26%|██▋       | 196/746 [00:58<02:37,  3.50it/s]
Epoch: 1, iteration: 195 | dur_loss: 0.2907131314277649, prior_loss: 1212.2030029296875, diff_loss: 6.3004517869558185e-06:  26%|██▋       | 197/746 [00:58<02:35,  3.54it/s]
Epoch: 1, iteration: 195 | dur_loss: 0.2907131314277649, prior_loss: 1212.2030029296875, diff_loss: 6.3004517869558185e-06:  27%|██▋       | 198/746 [00:58<02:36,  3.51it/s]
Epoch: 1, iteration: 195 | dur_loss: 0.2907131314277649, prior_loss: 1212.2030029296875, diff_loss: 6.3004517869558185e-06:  27%|██▋       | 199/746 [00:59<02:31,  3.61it/s]
Epoch: 1, iteration: 195 | dur_loss: 0.2907131314277649, prior_loss: 1212.2030029296875, diff_loss: 6.3004517869558185e-06:  27%|██▋       | 200/746 [00:59<02:27,  3.69it/s]
Epoch: 1, iteration: 200 | dur_loss: 0.29450559616088867, prior_loss: 2562.609130859375, diff_loss: 1.2648432857531589e-05:  27%|██▋       | 200/746 [00:59<02:27,  3.69it/s]
Epoch: 1, iteration: 200 | dur_loss: 0.29450559616088867, prior_loss: 2562.609130859375, diff_loss: 1.2648432857531589e-05:  27%|██▋       | 201/746 [00:59<02:30,  3.63it/s]
Epoch: 1, iteration: 200 | dur_loss: 0.29450559616088867, prior_loss: 2562.609130859375, diff_loss: 1.2648432857531589e-05:  27%|██▋       | 202/746 [00:59<02:25,  3.74it/s]
Epoch: 1, iteration: 200 | dur_loss: 0.29450559616088867, prior_loss: 2562.609130859375, diff_loss: 1.2648432857531589e-05:  27%|██▋       | 203/746 [01:00<02:29,  3.64it/s]
Epoch: 1, iteration: 200 | dur_loss: 0.29450559616088867, prior_loss: 2562.609130859375, diff_loss: 1.2648432857531589e-05:  27%|██▋       | 204/746 [01:00<02:29,  3.63it/s]
Epoch: 1, iteration: 200 | dur_loss: 0.29450559616088867, prior_loss: 2562.609130859375, diff_loss: 1.2648432857531589e-05:  27%|██▋       | 205/746 [01:00<02:28,  3.65it/s]
Epoch: 1, iteration: 205 | dur_loss: 0.2926490604877472, prior_loss: 1276.208740234375, diff_loss: 1.1642405297607183e-05:  27%|██▋       | 205/746 [01:01<02:28,  3.65it/s] 
Epoch: 1, iteration: 205 | dur_loss: 0.2926490604877472, prior_loss: 1276.208740234375, diff_loss: 1.1642405297607183e-05:  28%|██▊       | 206/746 [01:01<02:29,  3.62it/s]
Epoch: 1, iteration: 205 | dur_loss: 0.2926490604877472, prior_loss: 1276.208740234375, diff_loss: 1.1642405297607183e-05:  28%|██▊       | 207/746 [01:01<02:25,  3.70it/s]
Epoch: 1, iteration: 205 | dur_loss: 0.2926490604877472, prior_loss: 1276.208740234375, diff_loss: 1.1642405297607183e-05:  28%|██▊       | 208/746 [01:01<02:27,  3.64it/s]
Epoch: 1, iteration: 205 | dur_loss: 0.2926490604877472, prior_loss: 1276.208740234375, diff_loss: 1.1642405297607183e-05:  28%|██▊       | 209/746 [01:01<02:40,  3.35it/s]
Epoch: 1, iteration: 205 | dur_loss: 0.2926490604877472, prior_loss: 1276.208740234375, diff_loss: 1.1642405297607183e-05:  28%|██▊       | 210/746 [01:02<02:34,  3.46it/s]
Epoch: 1, iteration: 210 | dur_loss: 0.27904635667800903, prior_loss: 2151.0859375, diff_loss: 5.636024070554413e-06:  28%|██▊       | 210/746 [01:02<02:34,  3.46it/s]     
Epoch: 1, iteration: 210 | dur_loss: 0.27904635667800903, prior_loss: 2151.0859375, diff_loss: 5.636024070554413e-06:  28%|██▊       | 211/746 [01:02<02:43,  3.28it/s]
Epoch: 1, iteration: 210 | dur_loss: 0.27904635667800903, prior_loss: 2151.0859375, diff_loss: 5.636024070554413e-06:  28%|██▊       | 212/746 [01:02<02:39,  3.36it/s]
Epoch: 1, iteration: 210 | dur_loss: 0.27904635667800903, prior_loss: 2151.0859375, diff_loss: 5.636024070554413e-06:  29%|██▊       | 213/746 [01:03<02:35,  3.43it/s]
Epoch: 1, iteration: 210 | dur_loss: 0.27904635667800903, prior_loss: 2151.0859375, diff_loss: 5.636024070554413e-06:  29%|██▊       | 214/746 [01:03<02:31,  3.50it/s]
Epoch: 1, iteration: 210 | dur_loss: 0.27904635667800903, prior_loss: 2151.0859375, diff_loss: 5.636024070554413e-06:  29%|██▉       | 215/746 [01:03<02:28,  3.56it/s]
Epoch: 1, iteration: 215 | dur_loss: 0.28357645869255066, prior_loss: 3400.73974609375, diff_loss: 6.4442306211276446e-06:  29%|██▉       | 215/746 [01:04<02:28,  3.56it/s]
Epoch: 1, iteration: 215 | dur_loss: 0.28357645869255066, prior_loss: 3400.73974609375, diff_loss: 6.4442306211276446e-06:  29%|██▉       | 216/746 [01:04<02:37,  3.37it/s]
Epoch: 1, iteration: 215 | dur_loss: 0.28357645869255066, prior_loss: 3400.73974609375, diff_loss: 6.4442306211276446e-06:  29%|██▉       | 217/746 [01:04<02:34,  3.42it/s]
Epoch: 1, iteration: 215 | dur_loss: 0.28357645869255066, prior_loss: 3400.73974609375, diff_loss: 6.4442306211276446e-06:  29%|██▉       | 218/746 [01:04<02:29,  3.53it/s]
Epoch: 1, iteration: 215 | dur_loss: 0.28357645869255066, prior_loss: 3400.73974609375, diff_loss: 6.4442306211276446e-06:  29%|██▉       | 219/746 [01:04<02:38,  3.33it/s]
Epoch: 1, iteration: 215 | dur_loss: 0.28357645869255066, prior_loss: 3400.73974609375, diff_loss: 6.4442306211276446e-06:  29%|██▉       | 220/746 [01:05<02:33,  3.43it/s]
